
> @starport/template@0.1.53 dev /home/ubuntu/crypstarter/vue
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/crypstarter/vue/node_modules/webpack-dev-server/client/index.js?http://172.31.34.96:8080&sockPath=/sockjs-node /home/ubuntu/crypstarter/vue/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ubuntu/crypstarter/vue/node_modules/webpack/hot/dev-server.js /home/ubuntu/crypstarter/vue/node_modules/webpack-dev-server/client/index.js?http://172.31.34.96:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 69/80 modules 11 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 70/80 modules 10 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 71/80 modules 9 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 71/81 modules 10 active /home/ubuntu/crypstarter/vue/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/ubuntu/crypstarter/vue/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/ubuntu/crypstarter/vue/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/ubuntu/crypstarter/vue/node_modules/@starport/vue/lib/starport-vue.css
<s> [webpack.Progress] 40% building 72/81 modules 9 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 72/82 modules 10 active /home/ubuntu/crypstarter/vue/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/ubuntu/crypstarter/vue/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/ubuntu/crypstarter/vue/node_modules/@starport/vue/lib/starport-vue.css
<s> [webpack.Progress] 40% building 73/82 modules 9 active /home/ubuntu/crypstarter/vue/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/ubuntu/crypstarter/vue/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/ubuntu/crypstarter/vue/node_modules/@starport/vue/lib/starport-vue.css
<s> [webpack.Progress] 40% building 74/82 modules 8 active /home/ubuntu/crypstarter/vue/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/ubuntu/crypstarter/vue/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/ubuntu/crypstarter/vue/node_modules/@starport/vue/lib/starport-vue.css
<s> [webpack.Progress] 40% building 74/83 modules 9 active /home/ubuntu/crypstarter/vue/node_modules/url/util.js
<s> [webpack.Progress] 40% building 75/83 modules 8 active /home/ubuntu/crypstarter/vue/node_modules/url/util.js
<s> [webpack.Progress] 40% building 75/84 modules 9 active /home/ubuntu/crypstarter/vue/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 76/84 modules 8 active /home/ubuntu/crypstarter/vue/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 76/85 modules 9 active /home/ubuntu/crypstarter/vue/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/ubuntu/crypstarter/vue/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ubuntu/crypstarter/vue/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ubuntu/crypstarter/vue/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css
<s> [webpack.Progress] 40% building 77/85 modules 8 active /home/ubuntu/crypstarter/vue/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 77/86 modules 9 active /home/ubuntu/crypstarter/vue/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ubuntu/crypstarter/vue/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ubuntu/crypstarter/vue/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css
<s> [webpack.Progress] 40% building 78/86 modules 8 active /home/ubuntu/crypstarter/vue/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ubuntu/crypstarter/vue/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ubuntu/crypstarter/vue/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css
<s> [webpack.Progress] 40% building 79/86 modules 7 active /home/ubuntu/crypstarter/vue/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ubuntu/crypstarter/vue/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ubuntu/crypstarter/vue/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css
<s> [webpack.Progress] 40% building 79/87 modules 8 active /home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/pitcher.js!/home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/crypstarter/vue/node_modules/babel-loader/lib/index.js!/home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ubuntu/crypstarter/vue/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/crypstarter/vue/src/views/Types.vue?vue&type=template&id=73763a2f
<s> [webpack.Progress] 40% building 80/87 modules 7 active /home/ubuntu/crypstarter/vue/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ubuntu/crypstarter/vue/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ubuntu/crypstarter/vue/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css
<s> [webpack.Progress] 40% building 80/88 modules 8 active /home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/crypstarter/vue/node_modules/babel-loader/lib/index.js!/home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ubuntu/crypstarter/vue/src/views/Types.vue?vue&type=template&id=73763a2f
<s> [webpack.Progress] 40% building 81/88 modules 7 active /home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/crypstarter/vue/node_modules/babel-loader/lib/index.js!/home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ubuntu/crypstarter/vue/src/views/Types.vue?vue&type=template&id=73763a2f
<s> [webpack.Progress] 40% building 81/89 modules 8 active /home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/pitcher.js!/home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/crypstarter/vue/node_modules/babel-loader/lib/index.js!/home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ubuntu/crypstarter/vue/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/crypstarter/vue/src/views/Index.vue?vue&type=template&id=23543608
<s> [webpack.Progress] 40% building 82/89 modules 7 active /home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/crypstarter/vue/node_modules/babel-loader/lib/index.js!/home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ubuntu/crypstarter/vue/src/views/Types.vue?vue&type=template&id=73763a2f
<s> [webpack.Progress] 40% building 82/90 modules 8 active /home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/crypstarter/vue/node_modules/babel-loader/lib/index.js!/home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ubuntu/crypstarter/vue/src/views/Index.vue?vue&type=template&id=23543608
<s> [webpack.Progress] 40% building 83/90 modules 7 active /home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/crypstarter/vue/node_modules/babel-loader/lib/index.js!/home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ubuntu/crypstarter/vue/src/views/Index.vue?vue&type=template&id=23543608
<s> [webpack.Progress] 40% building 83/91 modules 8 active /home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/pitcher.js!/home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/crypstarter/vue/node_modules/babel-loader/lib/index.js!/home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ubuntu/crypstarter/vue/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/crypstarter/vue/src/views/Relayers.vue?vue&type=template&id=5d7b20ef
<s> [webpack.Progress] 40% building 84/91 modules 7 active /home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/crypstarter/vue/node_modules/babel-loader/lib/index.js!/home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ubuntu/crypstarter/vue/src/views/Index.vue?vue&type=template&id=23543608
<s> [webpack.Progress] 40% building 84/92 modules 8 active /home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/crypstarter/vue/node_modules/babel-loader/lib/index.js!/home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ubuntu/crypstarter/vue/src/views/Relayers.vue?vue&type=template&id=5d7b20ef
<s> [webpack.Progress] 40% building 84/93 modules 9 active /home/ubuntu/crypstarter/vue/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 85/93 modules 8 active /home/ubuntu/crypstarter/vue/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 85/94 modules 9 active /home/ubuntu/crypstarter/vue/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 85/95 modules 10 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 40% building 85/96 modules 11 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 85/97 modules 12 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 85/98 modules 13 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 85/99 modules 14 active /home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/pitcher.js!/home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/crypstarter/vue/node_modules/babel-loader/lib/index.js!/home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ubuntu/crypstarter/vue/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/crypstarter/vue/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/crypstarter/vue/src/views/Relayers.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 86/99 modules 13 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 86/100 modules 14 active /home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/crypstarter/vue/node_modules/babel-loader/lib/index.js!/home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ubuntu/crypstarter/vue/src/views/Relayers.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 86/101 modules 15 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 40% building 86/102 modules 16 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 40% building 86/103 modules 17 active /home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/pitcher.js!/home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/crypstarter/vue/node_modules/babel-loader/lib/index.js!/home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ubuntu/crypstarter/vue/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/crypstarter/vue/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/crypstarter/vue/src/views/Index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 87/103 modules 16 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 40% building 87/104 modules 17 active /home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/crypstarter/vue/node_modules/babel-loader/lib/index.js!/home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ubuntu/crypstarter/vue/src/views/Index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 87/105 modules 18 active /home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/pitcher.js!/home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/crypstarter/vue/node_modules/babel-loader/lib/index.js!/home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ubuntu/crypstarter/vue/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/crypstarter/vue/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/crypstarter/vue/src/views/Types.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 88/105 modules 17 active /home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/crypstarter/vue/node_modules/babel-loader/lib/index.js!/home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ubuntu/crypstarter/vue/src/views/Index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 88/106 modules 18 active /home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/crypstarter/vue/node_modules/babel-loader/lib/index.js!/home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ubuntu/crypstarter/vue/src/views/Types.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 88/107 modules 19 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 40% building 88/108 modules 20 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 40% building 88/109 modules 21 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 40% building 88/110 modules 22 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 40% building 88/111 modules 23 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 40% building 88/112 modules 24 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 40% building 88/113 modules 25 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 40% building 88/114 modules 26 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 40% building 88/115 modules 27 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 40% building 88/116 modules 28 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 40% building 88/117 modules 29 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 88/118 modules 30 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 88/119 modules 31 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 88/120 modules 32 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 40% building 88/121 modules 33 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 88/122 modules 34 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 40% building 88/123 modules 35 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 40% building 88/124 modules 36 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 40% building 88/125 modules 37 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 40% building 88/126 modules 38 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/try-to-string.js
